0	1071931	1651
1	1316636	4063
2	1248740	5790
3	1315154	8143
4	1285033	9961
5	1310246	12207
6	1307771	14237
7	1296667	16157
8	1285406	18047
9	1296117	20251
10	1273544	21923
11	1290096	24265
12	1269277	25903
13	1289553	28386
14	1274403	30104
15	1265596	31939
16	1272966	34187
17	1259378	35868
18	1272450	38314
19	1258314	39946
20	1246241	41607
21	1257410	44049
22	1245743	45697
23	1254237	48085
24	1244384	49775
25	1235716	51488
26	1244271	53925
27	1235554	55619
28	1243818	58084
29	1233357	59678
30	1225197	61358
31	1232455	63816
32	1224521	65493
33	1229780	67877
34	1222086	69549
35	1214350	71199
36	1219431	73603
37	1211962	75252
38	1209787	77220
39	1209159	79289
40	1201930	80918
41	1206426	83338
42	1200342	85032
43	1194935	86761
44	1198854	89171
45	1192082	90787
46	1195641	93192
47	1189727	94861
48	1183398	96483
49	1186326	98860
50	1180664	100524
51	1183839	102942
52	1177719	104554
53	1171692	106160
54	1174718	108587
55	1168928	110202
56	1163210	111809
57	1165266	114164
58	1160122	115815
59	1162404	118210
60	1157027	119827
61	1151741	121442
62	1153223	123770
63	1147915	125369
64	1143031	127003
65	1145043	129405
66	1140614	131082
67	1135949	132722
68	1138042	135154
69	1133565	136809
70	1135342	139221
71	1130981	140883
72	1126990	142582
73	1128983	145043
74	1124295	146647
75	1125955	149081
76	1121929	150765
77	1118096	152467
78	1119931	154946
79	1116025	156635
80	1116980	159007
81	1113071	160689
82	1109260	162378
83	1110290	164778
84	1106117	166406
85	1103443	168255
86	1102600	170384
87	1098154	171952
88	1099275	174394
89	1095332	176035
90	1091512	177688
91	1092122	180063
92	1088471	181737
93	1089275	184158
94	1085534	185812
95	1082000	187494
96	1082605	189896
97	1078877	191539
98	1078917	193852
99	1070147	194572
100	1066865	196272
101	1063849	198015
102	1064188	200386
103	1060508	202001
104	1061006	204414
105	1057331	206024
106	1053813	207657
107	1054622	210146
108	1051531	211861
109	1051508	214196
110	1048068	215836
111	1044596	217462
112	1044667	219827
113	1041328	221476
114	1040679	223697
115	1038270	225541
116	1035226	227244
117	1035273	229628
118	1032335	231351
119	1030697	233365
120	1029417	235462
121	1026284	237133
122	1018881	237803
123	1019280	240286
124	1016297	241975
125	1016338	244386
126	1013066	246002
127	1008012	247175
128	1007854	249545
129	1004870	251217
130	1001837	252872
131	1001889	255307
132	998883	256966
133	998727	259359
134	995527	260963
135	992616	262637
136	989592	264277
137	986782	265968
138	986585	268366
139	983755	270050
140	983478	272436
141	980570	274096
142	977776	275782
143	977615	278214
144	974806	279894
145	974479	282289
146	971445	283901
147	968451	285519
148	968046	287902
149	965092	289527
150	963510	291563
151	962041	293635
152	959370	295339
153	958729	297669
154	956104	299386
155	953179	301004
156	952882	303453
157	952998	306044
158	949991	307634
159	948208	309619
160	948492	312284
161	945364	313829
162	943386	315753
163	940135	317247
164	936485	318598
165	932608	319861
166	928840	321151
167	927369	323232
168	923607	324510
169	920779	326109
170	917125	327408
171	913533	328719
172	909684	329927
173	905975	331176
174	902219	332396
175	898525	333629
176	894965	334902
177	891431	336175
178	887786	337396
179	884514	338750
180	881622	340242
181	879012	341838
182	876073	343300
183	873766	345006
184	871150	346586
185	867907	347911
186	864597	349200
187	861203	350446
188	858332	351897
189	855247	353254
190	852056	354559
191	849049	355933
192	846500	357493
193	843990	359066
194	840976	360418
195	838166	361851
196	835135	363182
197	832158	364529
198	829055	365813
199	826832	367481
200	824163	368946
201	821190	370268
202	818284	371614
203	815684	373093
204	812973	374515
205	810706	376138
206	808767	377911
207	806600	379576
208	804086	381074
209	801587	382575
210	799139	384096
211	796486	385513
212	794253	387130
213	791524	388500
214	788977	389954
215	786550	391462
216	784200	393005
217	780300	393762
218	777763	395197
219	775373	396702
220	772688	398051
221	769951	399367
222	767347	400745
223	765137	402325
224	763124	404006
225	760721	405479
226	758681	407141
227	756415	408679
228	754080	410176
229	751859	411732
230	749890	413424
231	747489	414874
232	745117	416336
233	743101	417994
234	740644	419401
235	738156	420784
236	736169	422450
237	733828	423910
238	731788	425541
239	729783	427190
240	727605	428735
241	725480	430309
242	723377	431893
243	720807	433194
244	718295	434524
245	715921	435932
246	713778	437477
247	711270	438793
248	708781	440115
249	706270	441419
250	703932	442824
251	701424	444118
252	698893	445390
253	696690	446867
254	694202	448155
255	691741	449456
256	689327	450781
257	687085	452214
258	684660	453521
259	682250	454833
260	679949	456212
261	677833	457712
262	675691	459191
263	673470	460611
264	671064	461901
265	668688	463205
266	666354	464534
267	663991	465836
268	661619	467127
269	659263	468423
270	656878	469694
271	654513	470972
272	652191	472276
273	649881	473583
274	647553	474872
275	645304	476214
276	643015	477520
277	640716	478815
278	638434	480116
279	636176	481431
280	633867	482701
281	631609	484004
282	629361	485311
283	627109	486609
284	624865	487908
285	622771	489320
286	620616	490680
287	618367	491960
288	616113	493232
289	613870	494506
290	611740	495868
291	609594	497211
292	607371	498486
293	605137	499748
294	602963	501053
295	600829	502388
296	598636	503668
297	596448	504947
298	594399	506340
299	592230	507625
300	590048	508896
301	587957	510238
302	585955	511655
303	583965	513079
304	581872	514408
305	579816	515766
306	577809	517164
307	575834	518588
308	573817	519969
309	571766	521316
310	569786	522724
311	567695	524026
312	565559	525281
313	563577	526676
314	561485	527963
315	559390	529244
316	557311	530533
317	555298	531881
318	553281	533222
319	551234	534530
320	549386	536027
321	547442	537428
322	545467	538794
323	543418	540084
324	541567	541567
325	539653	542984
326	537604	544262
327	535747	545730
328	533765	547068
329	531771	548389
330	529837	549768
331	527883	551123
332	525869	552411
333	523846	553685
334	521818	554949
335	519922	556349
336	518049	557771
337	516025	559027
338	514105	560392
339	512248	561821
340	510236	563076
341	508364	564482
342	506365	565743
343	504439	567081
344	502544	568452
345	500608	569771
346	498732	571155
347	496857	572538
348	494938	573865
349	493026	575197
350	491060	576462
351	489205	577853
352	487292	579172
353	485471	580597
354	483531	581876
355	481586	583145
356	479659	584431
357	477749	585734
358	475836	587028
359	473922	588318
360	472027	589625
361	470183	590995
362	468287	592294
363	466466	593685
364	464637	595061
365	462817	596448
366	460953	597773
367	459158	599186
368	457280	600485
369	455440	601832
370	453538	603091
371	451660	604380
372	449786	605668
373	447932	606980
374	446095	608312
375	444246	609623
376	442437	610984
377	440586	612285
378	438738	613586
379	436894	614888
380	435083	616233
381	433208	617483
382	431356	618761
383	429510	620045
384	427661	621320
385	425799	622570
386	423958	623848
387	422127	625135
388	420305	626431
389	418468	627702
390	416720	629103
391	415204	630853
392	413530	632364
393	411796	633780
394	410045	635168
395	408300	636562
396	406560	637961
397	404851	639408
398	403151	640865
399	401466	642346
400	399803	643859
401	398044	645216
402	396228	646478
403	394409	647729
404	392595	648984
405	390767	650211
406	389005	651543
407	387301	652970
408	385547	654311
409	383838	655723
410	382076	657043
411	380271	658284
412	378468	659525
413	376816	661026
414	375110	662429
415	373323	663685
416	371584	665023
417	369895	666450
418	368126	667728
419	366352	668990
420	364565	670226
421	362795	671490
422	361064	672819
423	359317	674117
424	357549	675371
425	355792	676641
426	354028	677892
427	352253	679119
428	350488	680360
429	348722	681593
430	346968	682846
431	345211	684088
432	343454	685325
433	341711	686586
434	339978	687863
435	338236	689116
436	336511	690401
437	334777	691662
438	333030	692891
439	331292	694136
440	329561	695389
441	327838	696656
442	326115	697917
443	324378	699146
444	322663	700415
445	320930	701642
446	319210	702892
447	317503	704165
448	315791	705424
449	314078	706675
450	312366	707925
451	310659	709181
452	308942	710411
453	307243	711676
454	305536	712919
455	303829	714156
456	302142	715436
457	300447	716692
458	298746	717929
459	297057	719191
460	295354	720415
461	293668	721675
462	291976	722914
463	290296	724180
464	288614	725437
465	286933	726689
466	285256	727948
467	283571	729183
468	281900	730448
469	280229	731710
470	278559	732970
471	276894	734236
472	275229	735500
473	273562	736754
474	271890	737987
475	270221	739227
476	268556	740472
477	266896	741724
478	265236	742971
479	263572	744204
480	261908	745433
481	260256	746689
482	258605	747941
483	256954	749192
484	255305	750443
485	253650	751671
486	251996	752896
487	250343	754121
488	248693	755349
489	247056	756610
490	245414	757852
491	243768	759075
492	242133	760331
493	240495	761568
494	238866	762831
495	237236	764087
496	235613	765359
497	233989	766622
498	232369	767896
499	230745	769152
500	229123	770409
501	227505	771675
502	225890	772944
503	224268	774186
504	222648	775430
505	221027	776667
506	219414	777925
507	217840	779316
508	216294	780806
509	214708	782153
510	213122	783494
511	211536	784832
512	209944	786142
513	208357	787467
514	206754	788730
515	205197	790163
516	203614	791493
517	202013	792750
518	200451	794155
519	198917	795671
520	197435	797395
521	195921	798991
522	194373	800451
523	192796	801790
524	191290	803420
525	189745	804889
526	188168	806216
527	186574	807469
528	184998	808793
529	183409	810060
530	181825	811338
531	180256	812682
532	178703	814094
533	177130	815412
534	175573	816796
535	173994	818079
536	172417	819363
537	170840	820645
538	169269	821947
539	167721	823357
540	166154	824674
541	164579	825943
542	163011	827244
543	161461	828632
544	159918	830054
545	158374	831463
546	156802	832725
547	155233	833998
548	153660	835243
549	152096	836532
550	150536	837836
551	148976	839133
552	147414	840413
553	145845	841651
554	144283	842921
555	142720	844178
556	141156	845422
557	139594	846668
558	138029	847896
559	136472	849160
560	134913	850410
561	133354	851652
562	131799	852907
563	130245	854167
564	128690	855410
565	127147	856732
566	125596	857991
567	124045	859243
568	122500	860525
569	120949	861768
570	119405	863042
571	117855	864270
572	116307	865511
573	114762	866755
574	113220	868020
575	111675	869257
576	110131	870490
577	108589	871729
578	107047	872962
579	105509	874224
580	103970	875458
581	102429	876677
582	100890	877894
583	99356	879154
584	97832	880490
585	96314	881881
586	94803	883324
587	93279	884651
588	91756	885974
589	90247	887435
590	88746	888969
591	87225	890304
592	85717	891767
593	84223	893369
594	82743	895133
595	81250	896765
596	79759	898420
597	78261	900001
598	76761	901571
599	75257	903093
600	73754	904621
601	72248	906112
602	70757	907804
603	69255	909353
604	67750	910869
605	66244	912365
606	64731	913766
607	63225	915258
608	61712	916658
609	60196	917997
610	58681	919338
611	57168	920717
612	55663	922215
613	54158	923707
614	52665	925405
615	51163	926964
616	49666	928614
617	48166	930211
618	46669	931882
619	45167	933458
620	43656	934849
621	42145	936225
622	40634	937606
623	39123	938973
624	37613	940337
625	36105	941745
626	34595	943106
627	33090	944572
628	31581	945936
629	30072	947286
630	28564	948630
631	27056	949986
632	25549	951336
633	24042	952692
634	22538	954112
635	21034	955563
636	19531	957058
637	18028	958526
638	16529	960219
639	15027	961779
640	13524	963229
641	12019	964571
642	10517	966077
643	9013	967448
644	7510	968822
645	6008	970332
646	4505	971752
647	3003	973079
648	1501	974345
649	0	975824
